
--- api_endpoints ---
enabled (BOOLEAN)
created_at (DATETIME)

--- api_workflows ---
id (VARCHAR(36))
account_id (BIGINT)
name (VARCHAR(255))
description (TEXT)
steps (JSON)
enabled (BOOLEAN)
created_at (DATETIME)

--- api_workflow_runs ---
id (VARCHAR(36))
workflow_id (VARCHAR(36))
account_id (BIGINT)
status (VARCHAR(20))
step_results (JSON)
variables (JSON)
error (TEXT)
started_at (DATETIME)
completed_at (DATETIME)
created_at (DATETIME)

--- cicd_triggers ---
id (VARCHAR(36))
account_id (BIGINT)
source (VARCHAR(50))
pipeline_id (VARCHAR(255))
commit_sha (VARCHAR(100))
branch (VARCHAR(100))
repo (VARCHAR(255))
test_run_id (VARCHAR(36))
status (VARCHAR(20))
webhook_payload (JSON)
created_at (DATETIME)

--- billing_plans ---
id (VARCHAR(36))
name (VARCHAR(100))
tier (VARCHAR(50))
max_endpoints (INTEGER)
max_users (INTEGER)
max_scans_per_month (INTEGER)
features (JSON)
price_monthly_usd (FLOAT)
created_at (DATETIME)

--- billing_subscriptions ---
id (VARCHAR(36))
account_id (BIGINT)
plan_id (VARCHAR(36))
status (VARCHAR(30))
scans_used_this_month (INTEGER)
current_period_start (DATETIME)
current_period_end (DATETIME)
stripe_subscription_id (VARCHAR(255))
created_at (DATETIME)

--- mcp_endpoints ---
id (VARCHAR(36))
account_id (BIGINT)
name (VARCHAR(255))
url (VARCHAR)
shield_enabled (BOOLEAN)
allowed_tools (JSON)
blocked_patterns (JSON)
rate_limit_rpm (INTEGER)
created_at (DATETIME)

--- oauth_providers ---
id (VARCHAR(36))
account_id (BIGINT)
provider (VARCHAR(50))
client_id (VARCHAR(255))
client_secret_enc (VARCHAR(512))
scopes (JSON)
enabled (BOOLEAN)
allowed_domains (JSON)
created_at (DATETIME)
